get_iplayer v3.01, Copyright (C) 2008-2010 Phil Lewis
  This program comes with ABSOLUTELY NO WARRANTY; for details use --warranty.
  This is free software, and you are welcome to redistribute it under certain
  conditions; use --conditions for details.
DEBUG: Search exclude_regex = ^ROGUE$
DEBUG: Search channel_exclude_regex = ^ROGUE$
DEBUG: Search category_exclude_regex = ^ROGUE$
DEBUG: Search since = 999999
DEBUG: Search before = -999999
DEBUG: Search available_since = 
DEBUG: Search expires_before = 
castles
Current options:
	encodingconsolein = UTF-8
	encodingconsoleout = UTF-8
	encodinglocale = UTF-8
	encodinglocalefs = UTF-8
	fps50 = 1
	get = 1
	hide = 1
	output = /var/spool/media/videos/iPlayer-Download/
	pvr = 1
	radiomode = best
	refreshexcludegroupsradio = local
	tvmode = best
	type = radio,tv
	verbose = 1
	ybbcy = 1

INFO: Search args: 'Castles in the sky'
INFO: ffmpeg version string = 3.2.5-1
INFO: ffmpeg version number = 3.2
INFO: Got (quick) 8142 memcache entries for radio
INFO: Got (quick) 7289 memcache entries for tv
INFO: Search term 'Castles in the sky' is a substring
DEBUG: Search download_regex = Castles in the sky
DEBUG: Search channel_regex = .*
DEBUG: Search category_regex = .*
DEBUG: Search exclude_regex = ^ROGUE$
DEBUG: Search channel_exclude_regex = ^ROGUE$
DEBUG: Search category_exclude_regex = ^ROGUE$
DEBUG: Search since = 999999
DEBUG: Search before = -999999
DEBUG: Search available_since = 
DEBUG: Search expires_before = 
casualty
Current options:
	encodingconsolein = UTF-8
	encodingconsoleout = UTF-8
	encodinglocale = UTF-8
	encodinglocalefs = UTF-8
	fps50 = 1
	get = 1
	hide = 1
	output = /var/spool/media/videos/iPlayer-Download/
	pvr = 1
	radiomode = best
	refreshexcludegroupsradio = local
	tvmode = best
	type = radio,tv
	verbose = 1
	ybbcy = 1

INFO: Search args: 'Casualty'
INFO: ffmpeg version string = 3.2.5-1
INFO: ffmpeg version number = 3.2
INFO: Got (quick) 8142 memcache entries for radio
INFO: Got (quick) 7289 memcache entries for tv
INFO: Search term 'Casualty' is a substring
DEBUG: Search download_regex = Casualty
DEBUG: Search channel_regex = .*
DEBUG: Search category_regex = .*
DEBUG: Search exclude_regex = ^ROGUE$
DEBUG: Search channel_exclude_regex = ^ROGUE$
DEBUG: Search category_exclude_regex = ^ROGUE$
DEBUG: Search since = 999999
DEBUG: Search before = -999999
DEBUG: Search available_since = 
DEBUG: Search expires_before = 
chain_reaction
Current options:
	encodingconsolein = UTF-8
	encodingconsoleout = UTF-8
	encodinglocale = UTF-8
	encodinglocalefs = UTF-8
	fps50 = 1
	get = 1
	hide = 1
	output = /var/spool/media/videos/iPlayer-Download/
	pvr = 1
	radiomode = best
	refreshexcludegroupsradio = local
	tvmode = best
	type = radio,tv
	verbose = 1
	ybbcy = 1

INFO: Search args: 'Chain Reaction'
INFO: ffmpeg version string = 3.2.5-1
INFO: ffmpeg version number = 3.2
INFO: Got (quick) 8142 memcache entries for radio
INFO: Got (quick) 7289 memcache entries for tv
INFO: Search term 'Chain Reaction' is a substring
DEBUG: Search download_regex = Chain Reaction
DEBUG: Search channel_regex = .*
DEBUG: Search category_regex = .*
DEBUG: Search exclude_regex = ^ROGUE$
DEBUG: Search channel_exclude_regex = ^ROGUE$
DEBUG: Search category_exclude_regex = ^ROGUE$
DEBUG: Search since = 999999
DEBUG: Search before = -999999
DEBUG: Search available_since = 
DEBUG: Search expires_before = 
chicken
Current options:
	encodingconsolein = UTF-8
	encodingconsoleout = UTF-8
	encodinglocale = UTF-8
	encodinglocalefs = UTF-8
	fps50 = 1
	get = 1
	hide = 1
	output = /var/spool/media/videos/iPlayer-Download/
	pvr = 1
	radiomode = best
	refreshexcludegroupsradio = local
	tvmode = best
	type = radio,tv
	verbose = 1
	ybbcy = 1

INFO: Search args: 'Chicken Shop'
INFO: ffmpeg version string = 3.2.5-1
INFO: ffmpeg version number = 3.2
INFO: Got (quick) 7289 memcache entries for tv
INFO: Got (quick) 8142 memcache entries for radio
INFO: Search term 'Chicken Shop' is a substring
DEBUG: Search download_regex = Chicken Shop
DEBUG: Search channel_regex = .*
DEBUG: Search category_regex = .*
DEBUG: Search exclude_regex = ^ROGUE$
DEBUG: Search channel_exclude_regex = ^ROGUE$
DEBUG: Search category_exclude_regex = ^ROGUE$
DEBUG: Search since = 999999
DEBUG: Search before = -999999
DEBUG: Search available_since = 
DEBUG: Search expires_before = 
click
Current options:
	encodingconsolein = UTF-8
	encodingconsoleout = UTF-8
	encodinglocale = UTF-8
	encodinglocalefs = UTF-8
	fps50 = 1
	get = 1
	hide = 1
	output = /var/spool/media/videos/iPlayer-Download/
	pvr = 1
	radiomode = best
	refreshexcludegroupsradio = local
	tvmode = best
	type = radio,tv
	verbose = 1
	ybbcy = 1

INFO: Search args: 'Click'
INFO: ffmpeg version string = 3.2.5-1
INFO: ffmpeg version number = 3.2
INFO: Got (quick) 8142 memcache entries for radio
INFO: Got (quick) 7289 memcache entries for tv
INFO: Search term 'Click' is a substring
DEBUG: Search download_regex = Click
DEBUG: Search channel_regex = .*
DEBUG: Search category_regex = .*
DEBUG: Search exclude_regex = ^ROGUE$
DEBUG: Search channel_exclude_regex = ^ROGUE$
DEBUG: Search category_exclude_regex = ^ROGUE$
DEBUG: Search since = 999999
DEBUG: Search before = -999999
DEBUG: Search available_since = 
DEBUG: Search expires_before = 
comefly
Current options:
	encodingconsolein = UTF-8
	encodingconsoleout = UTF-8
	encodinglocale = UTF-8
	encodinglocalefs = UTF-8
	fps50 = 1
	get = 1
	hide = 1
	output = /var/spool/media/videos/iPlayer-Download/
	pvr = 1
	radiomode = best
	refreshexcludegroupsradio = local
	tvmode = best
	type = radio,tv
	verbose = 1
	ybbcy = 1

INFO: Search args: 'Come Fly With Me'
INFO: ffmpeg version string = 3.2.5-1
INFO: ffmpeg version number = 3.2
INFO: Got (quick) 7289 memcache entries for tv
INFO: Got (quick) 8142 memcache entries for radio
INFO: Search term 'Come Fly With Me' is a substring
DEBUG: Search download_regex = Come Fly With Me
DEBUG: Search channel_regex = .*
DEBUG: Search category_regex = .*
DEBUG: Search exclude_regex = ^ROGUE$
DEBUG: Search channel_exclude_regex = ^ROGUE$
DEBUG: Search category_exclude_regex = ^ROGUE$
DEBUG: Search since = 999999
DEBUG: Search before = -999999
DEBUG: Search available_since = 
DEBUG: Search expires_before = 
commons
Current options:
	encodingconsolein = UTF-8
	encodingconsoleout = UTF-8
	encodinglocale = UTF-8
	encodinglocalefs = UTF-8
	fps50 = 1
	get = 1
	hide = 1
	output = /var/spool/media/videos/iPlayer-Download/
	pvr = 1
	radiomode = best
	refreshexcludegroupsradio = local
	tvmode = best
	type = radio,tv
	verbose = 1
	ybbcy = 1

INFO: Search args: 'Inside the Commons'
INFO: ffmpeg version string = 3.2.5-1
INFO: ffmpeg version number = 3.2
INFO: Got (quick) 8142 memcache entries for radio
INFO: Got (quick) 7289 memcache entries for tv
INFO: Search term 'Inside the Commons' is a substring
DEBUG: Search download_regex = Inside the Commons
DEBUG: Search channel_regex = .*
DEBUG: Search category_regex = .*
DEBUG: Search exclude_regex = ^ROGUE$
DEBUG: Search channel_exclude_regex = ^ROGUE$
DEBUG: Search category_exclude_regex = ^ROGUE$
DEBUG: Search since = 999999
DEBUG: Search before = -999999
DEBUG: Search available_since = 
DEBUG: Search expires_before = 
cormoran
Current options:
	encodingconsolein = UTF-8
	encodingconsoleout = UTF-8
	encodinglocale = UTF-8
	encodinglocalefs = UTF-8
	fps50 = 1
	get = 1
	hide = 1
	output = /var/spool/media/videos/iPlayer-Download/
	pvr = 1
	radiomode = best
	refreshexcludegroupsradio = local
	tvmode = best
	type = radio,tv
	verbose = 1
	ybbcy = 1

INFO: Search args: 'Cormoran'
INFO: ffmpeg version string = 3.2.5-1
INFO: ffmpeg version number = 3.2
INFO: Got (quick) 8142 memcache entries for radio
INFO: Got (quick) 7289 memcache entries for tv
INFO: Search term 'Cormoran' is a substring
DEBUG: Search download_regex = Cormoran
DEBUG: Search channel_regex = .*
DEBUG: Search category_regex = .*
DEBUG: Search exclude_regex = ^ROGUE$
DEBUG: Search channel_exclude_regex = ^ROGUE$
DEBUG: Search category_exclude_regex = ^ROGUE$
DEBUG: Search since = 999999
DEBUG: Search before = -999999
DEBUG: Search available_since = 
DEBUG: Search expires_before = 
cranes
Current options:
	encodingconsolein = UTF-8
	encodingconsoleout = UTF-8
	encodinglocale = UTF-8
	encodinglocalefs = UTF-8
	fps50 = 1
	get = 1
	hide = 1
	output = /var/spool/media/videos/iPlayer-Download/
	pvr = 1
	radiomode = best
	refreshexcludegroupsradio = local
	tvmode = best
	type = radio,tv
	verbose = 1
	ybbcy = 1

INFO: Search args: 'Crane Gang'
INFO: ffmpeg version string = 3.2.5-1
INFO: ffmpeg version number = 3.2
INFO: Got (quick) 7289 memcache entries for tv
INFO: Got (quick) 8142 memcache entries for radio
INFO: Search term 'Crane Gang' is a substring
DEBUG: Search download_regex = Crane Gang
DEBUG: Search channel_regex = .*
DEBUG: Search category_regex = .*
DEBUG: Search exclude_regex = ^ROGUE$
DEBUG: Search channel_exclude_regex = ^ROGUE$
DEBUG: Search category_exclude_regex = ^ROGUE$
DEBUG: Search since = 999999
DEBUG: Search before = -999999
DEBUG: Search available_since = 
DEBUG: Search expires_before = 
crow
Current options:
	encodingconsolein = UTF-8
	encodingconsoleout = UTF-8
	encodinglocale = UTF-8
	encodinglocalefs = UTF-8
	fps50 = 1
	get = 1
	hide = 1
	output = /var/spool/media/videos/iPlayer-Download/
	pvr = 1
	radiomode = best
	refreshexcludegroupsradio = local
	tvmode = best
	type = radio,tv
	verbose = 1
	ybbcy = 1

INFO: Search args: 'Upstart Crow'
INFO: ffmpeg version string = 3.2.5-1
INFO: ffmpeg version number = 3.2
INFO: Got (quick) 8142 memcache entries for radio
INFO: Got (quick) 7289 memcache entries for tv
INFO: Search term 'Upstart Crow' is a substring
DEBUG: Search download_regex = Upstart Crow
DEBUG: Search channel_regex = .*
DEBUG: Search category_regex = .*
DEBUG: Search exclude_regex = ^ROGUE$
DEBUG: Search channel_exclude_regex = ^ROGUE$
DEBUG: Search category_exclude_regex = ^ROGUE$
DEBUG: Search since = 999999
DEBUG: Search before = -999999
DEBUG: Search available_since = 
DEBUG: Search expires_before = 
dahl
Current options:
	encodingconsolein = UTF-8
	encodingconsoleout = UTF-8
	encodinglocale = UTF-8
	encodinglocalefs = UTF-8
	fps50 = 1
	get = 1
	hide = 1
	output = /var/spool/media/videos/iPlayer-Download/
	pvr = 1
	radiomode = best
	refreshexcludegroupsradio = local
	tvmode = best
	type = radio,tv
	verbose = 1
	ybbcy = 1

INFO: Search args: 'dahl'
INFO: ffmpeg version string = 3.2.5-1
INFO: ffmpeg version number = 3.2
INFO: Got (quick) 8142 memcache entries for radio
INFO: Got (quick) 7289 memcache entries for tv
INFO: Search term 'dahl' is a substring
DEBUG: Search download_regex = dahl
DEBUG: Search channel_regex = .*
DEBUG: Search category_regex = .*
DEBUG: Search exclude_regex = ^ROGUE$
DEBUG: Search channel_exclude_regex = ^ROGUE$
DEBUG: Search category_exclude_regex = ^ROGUE$
DEBUG: Search since = 999999
DEBUG: Search before = -999999
DEBUG: Search available_since = 
DEBUG: Search expires_before = 
dangerous
Current options:
	encodingconsolein = UTF-8
	encodingconsoleout = UTF-8
	encodinglocale = UTF-8
	encodinglocalefs = UTF-8
	fps50 = 1
	get = 1
	hide = 1
	output = /var/spool/media/videos/iPlayer-Download/
	pvr = 1
	radiomode = best
	refreshexcludegroupsradio = local
	tvmode = best
	type = radio,tv
	verbose = 1
	ybbcy = 1

INFO: Search args: 'most dangerous roads'
INFO: ffmpeg version string = 3.2.5-1
INFO: ffmpeg version number = 3.2
INFO: Got (quick) 7289 memcache entries for tv
INFO: Got (quick) 8142 memcache entries for radio
INFO: Search term 'most dangerous roads' is a substring
DEBUG: Search download_regex = most dangerous roads
DEBUG: Search channel_regex = .*
DEBUG: Search category_regex = .*
DEBUG: Search exclude_regex = ^ROGUE$
DEBUG: Search channel_exclude_regex = ^ROGUE$
DEBUG: Search category_exclude_regex = ^ROGUE$
DEBUG: Search since = 999999
DEBUG: Search before = -999999
DEBUG: Search available_since = 
DEBUG: Search expires_before = 
danny_zoo
Current options:
	encodingconsolein = UTF-8
	encodingconsoleout = UTF-8
	encodinglocale = UTF-8
	encodinglocalefs = UTF-8
	fps50 = 1
	get = 1
	hide = 1
	output = /var/spool/media/videos/iPlayer-Download/
	pvr = 1
	radiomode = best
	refreshexcludegroupsradio = local
	tvmode = best
	type = radio,tv
	verbose = 1
	ybbcy = 1

INFO: Search args: 'Danny and the Human Zoo'
INFO: ffmpeg version string = 3.2.5-1
INFO: ffmpeg version number = 3.2
INFO: Got (quick) 8142 memcache entries for radio
INFO: Got (quick) 7289 memcache entries for tv
INFO: Search term 'Danny and the Human Zoo' is a substring
DEBUG: Search download_regex = Danny and the Human Zoo
DEBUG: Search channel_regex = .*
DEBUG: Search category_regex = .*
DEBUG: Search exclude_regex = ^ROGUE$
DEBUG: Search channel_exclude_regex = ^ROGUE$
DEBUG: Search category_exclude_regex = ^ROGUE$
DEBUG: Search since = 999999
DEBUG: Search before = -999999
DEBUG: Search available_since = 
DEBUG: Search expires_before = 
dara
Current options:
	encodingconsolein = UTF-8
	encodingconsoleout = UTF-8
	encodinglocale = UTF-8
	encodinglocalefs = UTF-8
	fps50 = 1
	get = 1
	hide = 1
	output = /var/spool/media/videos/iPlayer-Download/
	pvr = 1
	radiomode = best
	refreshexcludegroupsradio = local
	tvmode = best
	type = radio,tv
	verbose = 1
	ybbcy = 1

INFO: Search args: 'Dara'
INFO: ffmpeg version string = 3.2.5-1
INFO: ffmpeg version number = 3.2
INFO: Got (quick) 7289 memcache entries for tv
INFO: Got (quick) 8142 memcache entries for radio
INFO: Search term 'Dara' is a substring
DEBUG: Search download_regex = Dara
DEBUG: Search channel_regex = .*
DEBUG: Search category_regex = .*
DEBUG: Search exclude_regex = ^ROGUE$
DEBUG: Search channel_exclude_regex = ^ROGUE$
DEBUG: Search category_exclude_regex = ^ROGUE$
DEBUG: Search since = 999999
DEBUG: Search before = -999999
DEBUG: Search available_since = 
DEBUG: Search expires_before = 
david_gilmour
Current options:
	encodingconsolein = UTF-8
	encodingconsoleout = UTF-8
	encodinglocale = UTF-8
	encodinglocalefs = UTF-8
	fps50 = 1
	get = 1
	hide = 1
	output = /var/spool/media/videos/iPlayer-Download/
	pvr = 1
	radiomode = best
	refreshexcludegroupsradio = local
	tvmode = best
	type = radio,tv
	verbose = 1
	ybbcy = 1

INFO: Search args: 'David Gilmour'
INFO: ffmpeg version string = 3.2.5-1
INFO: ffmpeg version number = 3.2
INFO: Got (quick) 8142 memcache entries for radio
INFO: Got (quick) 7289 memcache entries for tv
INFO: Search term 'David Gilmour' is a substring
DEBUG: Search download_regex = David Gilmour
DEBUG: Search channel_regex = .*
DEBUG: Search category_regex = .*
DEBUG: Search exclude_regex = ^ROGUE$
DEBUG: Search channel_exclude_regex = ^ROGUE$
DEBUG: Search category_exclude_regex = ^ROGUE$
DEBUG: Search since = 999999
DEBUG: Search before = -999999
DEBUG: Search available_since = 
DEBUG: Search expires_before = 
dirkgently
Current options:
	encodingconsolein = UTF-8
	encodingconsoleout = UTF-8
	encodinglocale = UTF-8
	encodinglocalefs = UTF-8
	fps50 = 1
	get = 1
	hide = 1
	output = /var/spool/media/videos/iPlayer-Download/
	pvr = 1
	radiomode = best
	refreshexcludegroupsradio = local
	tvmode = best
	type = radio,tv
	verbose = 1
	ybbcy = 1

INFO: Search args: 'Dirk Gently'
INFO: ffmpeg version string = 3.2.5-1
INFO: ffmpeg version number = 3.2
INFO: Got (quick) 8142 memcache entries for radio
INFO: Got (quick) 7289 memcache entries for tv
INFO: Search term 'Dirk Gently' is a substring
DEBUG: Search download_regex = Dirk Gently
DEBUG: Search channel_regex = .*
DEBUG: Search category_regex = .*
DEBUG: Search exclude_regex = ^ROGUE$
DEBUG: Search channel_exclude_regex = ^ROGUE$
DEBUG: Search category_exclude_regex = ^ROGUE$
DEBUG: Search since = 999999
DEBUG: Search before = -999999
DEBUG: Search available_since = 
DEBUG: Search expires_before = 
divine_comedy
Current options:
	encodingconsolein = UTF-8
	encodingconsoleout = UTF-8
	encodinglocale = UTF-8
	encodinglocalefs = UTF-8
	fps50 = 1
	get = 1
	hide = 1
	output = /var/spool/media/videos/iPlayer-Download/
	pvr = 1
	radiomode = best
	refreshexcludegroupsradio = local
	tvmode = best
	type = radio,tv
	verbose = 1
	ybbcy = 1

INFO: Search args: 'Divine Comedy'
INFO: ffmpeg version string = 3.2.5-1
INFO: ffmpeg version number = 3.2
INFO: Got (quick) 7289 memcache entries for tv
INFO: Got (quick) 8142 memcache entries for radio
INFO: Search term 'Divine Comedy' is a substring
DEBUG: Search download_regex = Divine Comedy
DEBUG: Search channel_regex = .*
DEBUG: Search category_regex = .*
DEBUG: Search exclude_regex = ^ROGUE$
DEBUG: Search channel_exclude_regex = ^ROGUE$
DEBUG: Search category_exclude_regex = ^ROGUE$
DEBUG: Search since = 999999
DEBUG: Search before = -999999
DEBUG: Search available_since = 
DEBUG: Search expires_before = 
doctorwho
Current options:
	encodingconsolein = UTF-8
	encodingconsoleout = UTF-8
	encodinglocale = UTF-8
	encodinglocalefs = UTF-8
	fps50 = 1
	get = 1
	hide = 1
	output = /var/spool/media/videos/iPlayer-Download/
	pvr = 1
	radiomode = best
	refreshexcludegroupsradio = local
	tvmode = best
	type = radio,tv
	verbose = 1
	ybbcy = 1

INFO: Search args: 'Doctor Who'
INFO: ffmpeg version string = 3.2.5-1
INFO: ffmpeg version number = 3.2
INFO: Got (quick) 8142 memcache entries for radio
INFO: Got (quick) 7289 memcache entries for tv
INFO: Search term 'Doctor Who' is a substring
DEBUG: Search download_regex = Doctor Who
DEBUG: Search channel_regex = .*
DEBUG: Search category_regex = .*
DEBUG: Search exclude_regex = ^ROGUE$
DEBUG: Search channel_exclude_regex = ^ROGUE$
DEBUG: Search category_exclude_regex = ^ROGUE$
DEBUG: Search since = 999999
DEBUG: Search before = -999999
DEBUG: Search available_since = 
DEBUG: Search expires_before = 
driver
Current options:
	encodingconsolein = UTF-8
	encodingconsoleout = UTF-8
	encodinglocale = UTF-8
	encodinglocalefs = UTF-8
	fps50 = 1
	get = 1
	hide = 1
	output = /var/spool/media/videos/iPlayer-Download/
	pvr = 1
	radiomode = best
	refreshexcludegroupsradio = local
	tvmode = best
	type = radio,tv
	verbose = 1
	ybbcy = 1

INFO: Search args: 'Driver'
INFO: ffmpeg version string = 3.2.5-1
INFO: ffmpeg version number = 3.2
INFO: Got (quick) 8142 memcache entries for radio
INFO: Got (quick) 7289 memcache entries for tv
INFO: Search term 'Driver' is a substring
DEBUG: Search download_regex = Driver
DEBUG: Search channel_regex = .*
DEBUG: Search category_regex = .*
DEBUG: Search exclude_regex = ^ROGUE$
DEBUG: Search channel_exclude_regex = ^ROGUE$
DEBUG: Search category_exclude_regex = ^ROGUE$
DEBUG: Search since = 999999
DEBUG: Search before = -999999
DEBUG: Search available_since = 
DEBUG: Search expires_before = 
enfield_whitehouse
Current options:
	encodingconsolein = UTF-8
	encodingconsoleout = UTF-8
	encodinglocale = UTF-8
	encodinglocalefs = UTF-8
	fps50 = 1
	get = 1
	hide = 1
	output = /var/spool/media/videos/iPlayer-Download/
	pvr = 1
	radiomode = best
	refreshexcludegroupsradio = local
	tvmode = best
	type = radio,tv
	verbose = 1
	ybbcy = 1

INFO: Search args: 'An Evening with Harry Enfield'
INFO: ffmpeg version string = 3.2.5-1
INFO: ffmpeg version number = 3.2
INFO: Got (quick) 7289 memcache entries for tv
INFO: Got (quick) 8142 memcache entries for radio
INFO: Search term 'An Evening with Harry Enfield' is a substring
DEBUG: Search download_regex = An Evening with Harry Enfield
DEBUG: Search channel_regex = .*
DEBUG: Search category_regex = .*
DEBUG: Search exclude_regex = ^ROGUE$
DEBUG: Search channel_exclude_regex = ^ROGUE$
DEBUG: Search category_exclude_regex = ^ROGUE$
DEBUG: Search since = 999999
DEBUG: Search before = -999999
DEBUG: Search available_since = 
DEBUG: Search expires_before = 
f1
Current options:
	encodingconsolein = UTF-8
	encodingconsoleout = UTF-8
	encodinglocale = UTF-8
	encodinglocalefs = UTF-8
	fps50 = 1
	get = 1
	hide = 1
	output = /var/spool/media/videos/iPlayer-Download/
	pvr = 1
	radiomode = best
	refreshexcludegroupsradio = local
	tvmode = best
	type = radio,tv
	verbose = 1
	ybbcy = 1

INFO: Search args: 'Formula 1'
INFO: ffmpeg version string = 3.2.5-1
INFO: ffmpeg version number = 3.2
INFO: Got (quick) 8142 memcache entries for radio
INFO: Got (quick) 7289 memcache entries for tv
INFO: Search term 'Formula 1' is a substring
DEBUG: Search download_regex = Formula 1
DEBUG: Search channel_regex = .*
DEBUG: Search category_regex = .*
DEBUG: Search exclude_regex = ^ROGUE$
DEBUG: Search channel_exclude_regex = ^ROGUE$
DEBUG: Search category_exclude_regex = ^ROGUE$
DEBUG: Search since = 999999
DEBUG: Search before = -999999
DEBUG: Search available_since = 
DEBUG: Search expires_before = 
fifteen_billion
Current options:
	encodingconsolein = UTF-8
	encodingconsoleout = UTF-8
	encodinglocale = UTF-8
	encodinglocalefs = UTF-8
	fps50 = 1
	get = 1
	hide = 1
	output = /var/spool/media/videos/iPlayer-Download/
	pvr = 1
	radiomode = best
	refreshexcludegroupsradio = local
	tvmode = best
	type = radio,tv
	verbose = 1
	ybbcy = 1

INFO: Search args: 'Fifteen Billion'
INFO: ffmpeg version string = 3.2.5-1
INFO: ffmpeg version number = 3.2
INFO: Got (quick) 7289 memcache entries for tv
INFO: Got (quick) 8142 memcache entries for radio
INFO: Search term 'Fifteen Billion' is a substring
DEBUG: Search download_regex = Fifteen Billion
DEBUG: Search channel_regex = .*
DEBUG: Search category_regex = .*
DEBUG: Search exclude_regex = ^ROGUE$
DEBUG: Search channel_exclude_regex = ^ROGUE$
DEBUG: Search category_exclude_regex = ^ROGUE$
DEBUG: Search since = 999999
DEBUG: Search before = -999999
DEBUG: Search available_since = 
DEBUG: Search expires_before = 
frankie_boyle
Current options:
	encodingconsolein = UTF-8
	encodingconsoleout = UTF-8
	encodinglocale = UTF-8
	encodinglocalefs = UTF-8
	fps50 = 1
	get = 1
	hide = 1
	output = /var/spool/media/videos/iPlayer-Download/
	pvr = 1
	radiomode = best
	refreshexcludegroupsradio = local
	tvmode = best
	type = radio,tv
	verbose = 1
	ybbcy = 1

INFO: Search args: 'Frankie Boyle'
INFO: ffmpeg version string = 3.2.5-1
INFO: ffmpeg version number = 3.2
INFO: Got (quick) 7289 memcache entries for tv
INFO: Got (quick) 8142 memcache entries for radio
INFO: Search term 'Frankie Boyle' is a substring
DEBUG: Search download_regex = Frankie Boyle
DEBUG: Search channel_regex = .*
DEBUG: Search category_regex = .*
DEBUG: Search exclude_regex = ^ROGUE$
DEBUG: Search channel_exclude_regex = ^ROGUE$
DEBUG: Search category_exclude_regex = ^ROGUE$
DEBUG: Search since = 999999
DEBUG: Search before = -999999
DEBUG: Search available_since = 
DEBUG: Search expires_before = 
game
Current options:
	encodingconsolein = UTF-8
	encodingconsoleout = UTF-8
	encodinglocale = UTF-8
	encodinglocalefs = UTF-8
	fps50 = 1
	get = 1
	hide = 1
	output = /var/spool/media/videos/iPlayer-Download/
	pvr = 1
	radiomode = best
	refreshexcludegroupsradio = local
	tvmode = best
	type = radio,tv
	verbose = 1
	ybbcy = 1

INFO: Search args: 'The Game'
INFO: ffmpeg version string = 3.2.5-1
INFO: ffmpeg version number = 3.2
INFO: Got (quick) 7289 memcache entries for tv
INFO: Got (quick) 8142 memcache entries for radio
INFO: Search term 'The Game' is a substring
DEBUG: Search download_regex = The Game
DEBUG: Search channel_regex = .*
DEBUG: Search category_regex = .*
DEBUG: Search exclude_regex = ^ROGUE$
DEBUG: Search channel_exclude_regex = ^ROGUE$
DEBUG: Search category_exclude_regex = ^ROGUE$
DEBUG: Search since = 999999
DEBUG: Search before = -999999
DEBUG: Search available_since = 
DEBUG: Search expires_before = 
gamechangers
Current options:
	encodingconsolein = UTF-8
	encodingconsoleout = UTF-8
	encodinglocale = UTF-8
	encodinglocalefs = UTF-8
	fps50 = 1
	get = 1
	hide = 1
	output = /var/spool/media/videos/iPlayer-Download/
	pvr = 1
	radiomode = best
	refreshexcludegroupsradio = local
	tvmode = best
	type = radio,tv
	verbose = 1
	ybbcy = 1

INFO: Search args: 'Gamechangers'
INFO: ffmpeg version string = 3.2.5-1
INFO: ffmpeg version number = 3.2
INFO: Got (quick) 8142 memcache entries for radio
INFO: Got (quick) 7289 memcache entries for tv
INFO: Search term 'Gamechangers' is a substring
DEBUG: Search download_regex = Gamechangers
DEBUG: Search channel_regex = .*
DEBUG: Search category_regex = .*
DEBUG: Search exclude_regex = ^ROGUE$
DEBUG: Search channel_exclude_regex = ^ROGUE$
DEBUG: Search category_exclude_regex = ^ROGUE$
DEBUG: Search since = 999999
DEBUG: Search before = -999999
DEBUG: Search available_since = 
DEBUG: Search expires_before = 
genius-of-invention
Current options:
	encodingconsolein = UTF-8
	encodingconsoleout = UTF-8
	encodinglocale = UTF-8
	encodinglocalefs = UTF-8
	fps50 = 1
	get = 1
	hide = 1
	output = /var/spool/media/videos/iPlayer-Download/
	pvr = 1
	radiomode = best
	refreshexcludegroupsradio = local
	tvmode = best
	type = radio,tv
	verbose = 1
	ybbcy = 1

INFO: Search args: 'genius of invention'
INFO: ffmpeg version string = 3.2.5-1
INFO: ffmpeg version number = 3.2
INFO: Got (quick) 7289 memcache entries for tv
INFO: Got (quick) 8142 memcache entries for radio
INFO: Search term 'genius of invention' is a substring
DEBUG: Search download_regex = genius of invention
DEBUG: Search channel_regex = .*
DEBUG: Search category_regex = .*
DEBUG: Search exclude_regex = ^ROGUE$
DEBUG: Search channel_exclude_regex = ^ROGUE$
DEBUG: Search category_exclude_regex = ^ROGUE$
DEBUG: Search since = 999999
DEBUG: Search before = -999999
DEBUG: Search available_since = 
DEBUG: Search expires_before = 
george_gently
Current options:
	encodingconsolein = UTF-8
	encodingconsoleout = UTF-8
	encodinglocale = UTF-8
	encodinglocalefs = UTF-8
	fps50 = 1
	get = 1
	hide = 1
	output = /var/spool/media/videos/iPlayer-Download/
	pvr = 1
	radiomode = best
	refreshexcludegroupsradio = local
	tvmode = best
	type = radio,tv
	verbose = 1
	ybbcy = 1

INFO: Search args: 'George Gently'
INFO: ffmpeg version string = 3.2.5-1
INFO: ffmpeg version number = 3.2
INFO: Got (quick) 8142 memcache entries for radio
INFO: Got (quick) 7289 memcache entries for tv
INFO: Search term 'George Gently' is a substring
DEBUG: Search download_regex = George Gently
DEBUG: Search channel_regex = .*
DEBUG: Search category_regex = .*
DEBUG: Search exclude_regex = ^ROGUE$
DEBUG: Search channel_exclude_regex = ^ROGUE$
DEBUG: Search category_exclude_regex = ^ROGUE$
DEBUG: Search since = 999999
DEBUG: Search before = -999999
DEBUG: Search available_since = 
DEBUG: Search expires_before = 
gilmour
Current options:
	encodingconsolein = UTF-8
	encodingconsoleout = UTF-8
	encodinglocale = UTF-8
	encodinglocalefs = UTF-8
	fps50 = 1
	get = 1
	hide = 1
	output = /var/spool/media/videos/iPlayer-Download/
	pvr = 1
	radiomode = best
	refreshexcludegroupsradio = local
	tvmode = best
	type = radio,tv
	verbose = 1
	ybbcy = 1

INFO: Search args: 'David Gilmour'
INFO: ffmpeg version string = 3.2.5-1
INFO: ffmpeg version number = 3.2
INFO: Got (quick) 7289 memcache entries for tv
INFO: Got (quick) 8142 memcache entries for radio
INFO: Search term 'David Gilmour' is a substring
DEBUG: Search download_regex = David Gilmour
